Grading at Sun 22 Oct 2023 11:48:29 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0042600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   380  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   207  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   392  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   227  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   385  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   215  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   371  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   220  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   379  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -3567.00 | 0.0006800 |   229  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -3567.00 | 0.0006800 |   404  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -3567.00 | 0.0048300 |   225  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -3567.00 | 0.0048300 |   381  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -6534.00 | 0.0003700 |   219  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -6534.00 | 0.0003700 |   406  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -6534.00 | 0.0042000 |   233  | Correct
 240 |     0.00 | 3286.00 | 0.0026700 |   612  | -6534.00 | 0.0042000 |   398  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   204  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   393  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   220  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   377  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   232  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   393  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   207  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   379  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -3567.00 | 0.0006800 |   217  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -3567.00 | 0.0006800 |   402  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -3567.00 | 0.0041500 |   212  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -3567.00 | 0.0041500 |   406  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -6534.00 | 0.0006400 |   205  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -6534.00 | 0.0006400 |   409  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -6534.00 | 0.0049700 |   219  | Correct
 240 |     0.00 | 3286.00 | 0.0056700 |   605  | -6534.00 | 0.0049700 |   391  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   221  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   383  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   205  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   379  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   213  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   377  | Correct
 240 | 12016.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   229  | Correct
